# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4129  Reachable instructions: 566500

## Reachable opcode classes
  OFFICIAL                                            count=417086    distinct_bytes=150
  BRK (official)                                      count=22341     distinct_bytes=1
  LAX (unofficial, implemented)                       count=8138      distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=23638     distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=1577      distinct_bytes=1
  SAX (unofficial, implemented)                       count=3453      distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=3302      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=13338     distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=16796     distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=8577      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=6341      distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=4004      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=1742      distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=1846      distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=334       distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=555       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=725       distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=645       distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=1020      distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=862       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=1582      distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=3338      distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=25260     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    8395 sites
  $03  SLO    7509 sites
  $04  NOP*   2709 sites
  $07  SLO    2580 sites
  $0B  AAC    1151 sites
  $0C  NOP*   1701 sites
  $0F  SLO    2864 sites
  $12  KIL    1183 sites
  $13  SLO    1452 sites
  $14  NOP*   1336 sites
  $17  SLO    1068 sites
  $1A  NOP*   1262 sites
  $1B  SLO    773 sites
  $1C  NOP*   764 sites
  $1F  SLO    550 sites
  $22  KIL    1559 sites
  $23  RLA    1321 sites
  $27  RLA    2141 sites
  $2B  AAC    591 sites
  $2F  RLA    1059 sites
  $32  KIL    9426 sites
  $33  RLA    819 sites
  $34  NOP*   1284 sites
  $37  RLA    1644 sites
  $3A  NOP*   612 sites
  $3B  RLA    393 sites
  $3C  NOP*   709 sites
  $3F  RLA    1200 sites
  $42  KIL    1491 sites
  $43  SRE    1538 sites
  $44  NOP*   850 sites
  $47  SRE    755 sites
  $4B  ALR    1846 sites
  $4F  SRE    473 sites
  $52  KIL    363 sites
  $53  SRE    453 sites
  $54  NOP*   263 sites
  $57  SRE    569 sites
  $5A  NOP*   561 sites
  $5B  SRE    2097 sites
  $5C  NOP*   457 sites
  $5F  SRE    456 sites
  $62  KIL    331 sites
  $63  RRA    405 sites
  $64  NOP*   282 sites
  $67  RRA    346 sites
  $6B  ARR    334 sites
  $6F  RRA    862 sites
  $72  KIL    317 sites
  $73  RRA    292 sites
  $74  NOP*   315 sites
  $77  RRA    442 sites
