# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 1
# Analyzed functions: 3586  Reachable instructions: 340540

## Reachable opcode classes
  OFFICIAL                                            count=190470    distinct_bytes=150
  BRK (official)                                      count=22995     distinct_bytes=1
  LAX (unofficial, implemented)                       count=1359      distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=15975     distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=239       distinct_bytes=1
  SAX (unofficial, implemented)                       count=1198      distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=3104      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=82923     distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=7939      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=3343      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=1597      distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=2158      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=852       distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=133       distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=141       distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=164       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=420       distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=126       distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=161       distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=278       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=151       distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=393       distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=4421      distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    1788 sites
  $03  SLO    2073 sites
  $04  NOP*   1303 sites
  $07  SLO    1864 sites
  $0B  AAC    512 sites
  $0C  NOP*   1428 sites
  $0F  SLO    1544 sites
  $12  KIL    333 sites
  $13  SLO    501 sites
  $14  NOP*   470 sites
  $17  SLO    423 sites
  $1A  NOP*   433 sites
  $1B  SLO    431 sites
  $1C  NOP*   955 sites
  $1F  SLO    1103 sites
  $22  KIL    322 sites
  $23  RLA    310 sites
  $27  RLA    219 sites
  $2B  AAC    340 sites
  $2F  RLA    320 sites
  $32  KIL    436 sites
  $33  RLA    552 sites
  $34  NOP*   510 sites
  $37  RLA    650 sites
  $3A  NOP*   300 sites
  $3B  RLA    554 sites
  $3C  NOP*   918 sites
  $3F  RLA    738 sites
  $42  KIL    216 sites
  $43  SRE    292 sites
  $44  NOP*   227 sites
  $47  SRE    353 sites
  $4B  ALR    133 sites
  $4F  SRE    199 sites
  $52  KIL    155 sites
  $53  SRE    155 sites
  $54  NOP*   137 sites
  $57  SRE    209 sites
  $5A  NOP*   121 sites
  $5B  SRE    125 sites
  $5C  NOP*   332 sites
  $5F  SRE    264 sites
  $62  KIL    88 sites
  $63  RRA    278 sites
  $64  NOP*   191 sites
  $67  RRA    234 sites
  $6B  ARR    141 sites
  $6F  RRA    259 sites
  $72  KIL    335 sites
  $73  RRA    213 sites
  $74  NOP*   220 sites
  $77  RRA    228 sites
  $7A  NOP*   87 sites
  $7B  RRA    133 sites
  $7C  NOP*   474 sites
  $7F  RRA    813 sites
  $80  NOP*   2943 sites
  $82  NOP*   233 sites
  $83  SAX    489 sites
  $87  SAX    452 sites
  $89  NOP*   470 sites
  $8B  XAA    420 sites
  $8F  SAX    117 sites
  $92  KIL    153 sites
  $93  SHA    153 sites
  $97  SAX    140 sites
  $9B  TAS    161 sites
  $9C  SHY    393 sites
  $9E  SHX    151 sites
  $9F  SHA    125 sites
  $A3  LAX    155 sites
  $A7  LAX    195 sites
  $AB  LAX    174 sites
  $AF  LAX    217 sites
  $B2  KIL    170 sites
  $B3  LAX    149 sites
  $B7  LAX    191 sites
  $BB  LAS    126 sites
  $BF  LAX    278 sites
  $C2  NOP*   210 sites
  $C3  DCP    1621 sites
  $C7  DCP    353 sites
  $CB  AXS    164 sites
  $CF  DCP    302 sites
  $D2  KIL    100 sites
  $D3  DCP    275 sites
  $D4  NOP*   172 sites
  $D7  DCP    169 sites
  $DA  NOP*   158 sites
  $DB  DCP    145 sites
  $DC  NOP*   1046 sites
  $DF  DCP    239 sites
  $E2  NOP*   125 sites
  $E3  ISC    148 sites
  $E7  ISC    241 sites
  $EB  SBC*   239 sites
  $EF  ISC    329 sites
  $F2  KIL    325 sites
  $F3  ISC    301 sites
  $F4  NOP*   535 sites
  $F7  ISC    288 sites
  $FA  NOP*   333 sites
  $FB  ISC    388 sites
  $FC  NOP*   1644 sites
  $FF  ISC    81228 sites

## BRK ($00) reachable sites
  count: unique=21787  (listing first 1024)
    bank=15   addr=$FFF2
    bank=15   addr=$C01B
    bank=15   addr=$C46F
    bank=15   addr=$C473
    bank=15   addr=$C474
    bank=15   addr=$C690
    bank=15   addr=$C691
    bank=15   addr=$C692
    bank=15   addr=$C697
    bank=15   addr=$C698
    bank=15   addr=$C699
    bank=15   addr=$C69A
    bank=15   addr=$C69B
    bank=15   addr=$C69C
    bank=15   addr=$C69D
    bank=15   addr=$C69E
    bank=15   addr=$C69F
    bank=15   addr=$C6A0
    bank=15   addr=$C6A1
    bank=15   addr=$C6A2
    bank=15   addr=$C6A3
    bank=15   addr=$C6A4
    bank=15   addr=$C6A5
    bank=15   addr=$C6A6
    bank=15   addr=$C6A7
    bank=15   addr=$C6A8
    bank=15   addr=$C6A9
    bank=15   addr=$C6AA
    bank=15   addr=$C6AB
    bank=15   addr=$C6AC
    bank=15   addr=$C6AD
    bank=15   addr=$C6AE
    bank=15   addr=$CB99
    bank=15   addr=$CE2E
    bank=15   addr=$CE2F
    bank=15   addr=$CE6A
    bank=15   addr=$CE6C
    bank=15   addr=$CE7F
    bank=15   addr=$CF07
    bank=15   addr=$CF0B
    bank=15   addr=$CF0D
    bank=15   addr=$CF11
    bank=15   addr=$CF15
    bank=15   addr=$CA20
    bank=15   addr=$C059
    bank=15   addr=$FB4C
    bank=15   addr=$C904
    bank=15   addr=$CB85
    bank=15   addr=$D0FF
    bank=15   addr=$CC86
    bank=15   addr=$CBAD
    bank=15   addr=$C19A
    bank=15   addr=$C8F2
    bank=15   addr=$CC1B
    bank=15   addr=$C1C6
    bank=15   addr=$CCBE
    bank=15   addr=$CDE9
    bank=15   addr=$C27D
    bank=15   addr=$F44F
    bank=15   addr=$C316
    bank=15   addr=$E871
    bank=15   addr=$E8C4
    bank=15   addr=$C909
    bank=15   addr=$D1E7
    bank=15   addr=$D1EC
    bank=15   addr=$D4CB
    bank=15   addr=$D4CC
    bank=15   addr=$D4CD
    bank=15   addr=$D619
    bank=15   addr=$DA21
    bank=15   addr=$DAFE
    bank=15   addr=$DDAD
    bank=15   addr=$DDCD
    bank=15   addr=$DF34
    bank=15   addr=$DF37
    bank=15   addr=$DF3C
    bank=15   addr=$DF3D
    bank=15   addr=$DF42
    bank=15   addr=$DF44
    bank=15   addr=$DF4C
    bank=15   addr=$DF55
    bank=15   addr=$DF56
    bank=15   addr=$DF57
    bank=15   addr=$DF58
    bank=15   addr=$DF59
    bank=15   addr=$DF5A
    bank=15   addr=$DF5B
    bank=15   addr=$F0B9
    bank=15   addr=$C90C
